Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
      202    0.000    0.000   82.812    0.410 frame.py:12590(values)
      202    0.082    0.000   82.812    0.410 managers.py:1633(as_array)
      202    1.296    0.006   82.729    0.410 managers.py:1707(_interleave)
      398    0.004    0.000   79.682    0.200 blocks.py:2244(get_values)
 60661485   69.773    0.000   75.978    0.000 base.py:3777(get_loc)
 60660954   43.915    0.000   72.833    0.000 indexing.py:2765(check_dict_or_set_indexers)
      198    0.002    0.000   72.661    0.367 interval.py:959(astype)
      198    0.002    0.000   72.654    0.367 base.py:656(astype)
     2706    0.008    0.000   72.652    0.027 {built-in method numpy.array}
      199   19.587    0.098   72.644    0.365 interval.py:1570(__array__)
748089997   61.514    0.000   61.514    0.000 kGraph.py:37(__eq__)
 80636547   26.135    0.000   53.427    0.000 series.py:831(_values)
  9254799   10.378    0.000   52.013    0.000 config.py:145(_get_option)
  9256276   34.193    0.000   47.217    0.000 generic.py:6236(__finalize__)
  9258094   28.191    0.000   46.357    0.000 numeric.py:290(full)
  9254710    9.615    0.000   46.333    0.000 datetimelike.py:373(__getitem__)
  9254462   12.678    0.000   39.431    0.000 series.py:784(name)
134490300/97452826   29.211    0.000   38.669    0.000 {built-in method builtins.len}
  9254660   10.969    0.000   38.248    0.000 generic.py:807(_set_axis)
  6658495    4.739    0.000   38.186    0.000 series.py:1976(items)
  9254710    5.887    0.000   35.990    0.000 _mixins.py:278(__getitem__)
      410    0.007    0.000   34.899    0.085 frame.py:694(__init__)
 13360007   14.549    0.000   33.807    0.000 _ufunc_config.py:440(__enter__)
 13317669    4.415    0.000   33.448    0.000 {built-in method builtins.iter}
  9254436   19.782    0.000   31.873    0.000 blocks.py:2716(new_block)
      198    0.180    0.001   31.252    0.158 construction.py:506(nested_data_to_arrays)
      198    0.094    0.000   31.068    0.157 construction.py:793(to_arrays)
 66799030   22.346    0.000   30.133    0.000 numeric.py:2429(<genexpr>)
  9253901   14.215    0.000   30.101    0.000 datetimes.py:545(_box_func)
  9256563   24.901    0.000   29.427    0.000 generic.py:278(__init__)
 13317626   17.171    0.000   29.037    0.000 base.py:836(__iter__)
  9256327   10.853    0.000   27.614    0.000 series.py:734(name)
 80636547   25.656    0.000   27.292    0.000 managers.py:2004(internal_values)
  9254675    8.035    0.000   26.754    0.000 common.py:1571(validate_all_hashable)
  9254811   10.731    0.000   25.766    0.000 config.py:127(_get_single_key)
  9255642   12.486    0.000   24.779    0.000 blocks.py:2645(maybe_coerce_values)
 60661967   16.386    0.000   24.226    0.000 common.py:372(apply_if_callable)
  4678345   10.581    0.000   23.171    0.000 apply.py:1247(series_generator)
  9254661    4.562    0.000   22.216    0.000 managers.py:236(set_axis)
 23220196    9.452    0.000   20.892    0.000 generic.py:42(_instancecheck)
9256590/9256584    7.922    0.000   18.742    0.000 {built-in method builtins.all}
 18511143    6.111    0.000   18.468    0.000 base.py:7593(ensure_index)
73700927/73700484   12.214    0.000   18.357    0.000 {built-in method builtins.getattr}
  9254661    5.274    0.000   17.654    0.000 base.py:86(_validate_set_axis)
      198    0.005    0.000   17.212    0.087 construction.py:928(_finalize_columns_and_data)
      198    0.002    0.000   17.205    0.087 construction.py:1006(convert_object_array)
      802    3.665    0.005   17.203    0.021 construction.py:1028(convert)
9254314/9254275   16.761    0.000   16.765    0.000 generic.py:6284(__getattr__)
  9254811   10.761    0.000   15.869    0.000 config.py:635(_get_root)
 13360007    6.443    0.000   15.583    0.000 _ufunc_config.py:456(__exit__)
  9257188    8.022    0.000   15.412    0.000 construction.py:696(_sanitize_ndim)
 37031452    9.456    0.000   14.300    0.000 base.py:909(__len__)
  9255103    4.493    0.000   14.141    0.000 common.py:568(require_length_match)
      198    7.592    0.038   13.762    0.070 construction.py:891(_list_of_dict_to_arrays)
        2    0.000    0.000   12.368    6.184 interval.py:222(__new__)
        2    2.579    1.289   12.368    6.184 interval.py:229(__new__)
  9256276    8.445    0.000   12.095    0.000 blocks.py:2674(get_block_type)
        1    0.003    0.003   11.526   11.526 populateGraph.py:51(AddLevel)
 23220196    8.205    0.000   11.439    0.000 generic.py:37(_check)
        1    0.001    0.001   11.411   11.411 overlay.py:171(overlay)
       33    0.001    0.000   11.228    0.340 decorators.py:62(wrapped)
 13339740    7.390    0.000   11.040    0.000 enum.py:199(__get__)
 18509353    5.731    0.000   10.799    0.000 common.py:1590(<genexpr>)
     2269    0.051    0.000   10.509    0.005 base.py:475(__new__)
  9253907   10.434    0.000   10.434    0.000 {method 'view' of 'numpy.generic' objects}
 18513331    6.736    0.000   10.344    0.000 inference.py:334(is_hashable)
 13360008   10.313    0.000   10.313    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
  9256911    4.576    0.000    9.856    0.000 base.py:7688(maybe_extract_name)
        5    0.001    0.000    9.600    1.920 interval.py:294(_ensure_simple_new_inputs)
        2    0.001    0.000    9.177    4.589 overlay.py:311(_make_valid)
 13360008    9.140    0.000    9.140    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
  9254811    6.297    0.000    9.049    0.000 config.py:676(_translate_key)
 13360008    8.944    0.000    8.944    0.000 {method 'set' of '_contextvars.ContextVar' objects}
9264293/9264246    8.762    0.000    8.763    0.000 {built-in method numpy.asarray}
  9262756    8.302    0.000    8.302    0.000 {built-in method numpy.empty}
  9258196    7.042    0.000    7.950    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
 60695267    7.845    0.000    7.845    0.000 {built-in method builtins.callable}
        1    0.038    0.038    7.459    7.459 ntdas.py:72(LoadData)
        4    0.000    0.000    7.324    1.831 apply.py:1102(wrap_results)
        9    0.098    0.011    7.267    0.807 series.py:607(_init_dict)
      199    0.002    0.000    7.012    0.035 datetimes.py:674(astype)
      199    7.000    0.035    7.001    0.035 datetimelike.py:447(astype)
  9254121    6.758    0.000    6.761    0.000 datetimes.py:645(__iter__)
  9259482    5.379    0.000    6.487    0.000 construction.py:416(extract_array)
        2    0.000    0.000    6.357    3.179 readers.py:868(read_csv)
        2    0.041    0.020    6.357    3.179 readers.py:583(_read)
  9256966    4.528    0.000    6.311    0.000 construction.py:735(_sanitize_str_dtypes)
        2    0.000    0.000    6.309    3.155 readers.py:1907(read)
 60661485    6.198    0.000    6.198    0.000 base.py:6672(_maybe_cast_indexer)
       16    0.000    0.000    6.140    0.384 base.py:91(_delegate_property)
 13338711    4.606    0.000    6.135    0.000 construction.py:915(<genexpr>)
        2    0.000    0.000    6.110    3.055 base.py:307(is_valid)
        2    0.000    0.000    6.110    3.055 array.py:509(is_valid)
        2    6.110    3.055    6.110    3.055 predicates.py:361(is_valid)
  4678341    5.170    0.000    6.029    0.000 managers.py:2065(set_values)
 13317876    5.910    0.000    5.913    0.000 {built-in method builtins.sum}
        2    5.499    2.749    5.818    2.909 c_parser_wrapper.py:222(read)
  9256270    5.793    0.000    5.793    0.000 flags.py:87(allows_duplicate_labels)
  9255752    3.405    0.000    5.454    0.000 datetimes.py:576(tz)
  9257188    3.763    0.000    5.334    0.000 construction.py:758(_maybe_repeat)
 18587392    5.173    0.000    5.173    0.000 {method 'append' of 'list' objects}
  9264232    5.120    0.000    5.120    0.000 {method 'split' of 'str' objects}
 19975489    5.060    0.000    5.060    0.000 {built-in method math.isclose}
  9256563    4.526    0.000    4.526    0.000 flags.py:51(__init__)
  9260188    4.365    0.000    4.365    0.000 __init__.py:34(using_copy_on_write)
 26719614    3.956    0.000    3.956    0.000 {built-in method builtins.abs}
        3    0.000    0.000    3.665    1.222 file.py:197(_read_file)
  9257200    3.664    0.000    3.664    0.000 __init__.py:55(using_pyarrow_string_dtype)
 13339388    3.650    0.000    3.650    0.000 enum.py:1333(value)
        3    0.020    0.007    3.629    1.210 file.py:483(_read_file_pyogrio)
        3    0.000    0.000    3.609    1.203 geopandas.py:72(read_dataframe)
      204    0.102    0.001    3.598    0.018 construction.py:96(arrays_to_mgr)
      405    0.006    0.000    3.571    0.009 datetimes.py:329(_from_sequence_not_strict)
      203    0.002    0.000    3.560    0.018 datetimes.py:320(__new__)
      405    0.667    0.002    3.549    0.009 datetimes.py:2184(_sequence_to_dt64)
 13359806    3.498    0.000    3.498    0.000 numeric.py:2333(_isclose_dispatcher)
      204    0.002    0.000    3.471    0.017 managers.py:2121(create_block_manager_from_column_arrays)
  9254811    3.450    0.000    3.450    0.000 config.py:617(_select_options)
        2    0.000    0.000    3.404    1.702 populateGraph.py:109(LoadShapefile)
  6659341    3.292    0.000    3.293    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    3.280    0.820 apply.py:860(values)
        3    0.000    0.000    3.111    1.037 base.py:2148(make_valid)
        3    0.000    0.000    3.111    1.037 base.py:103(_delegate_geo_method)
        3    0.000    0.000    3.110    1.037 array.py:712(make_valid)
        3    3.110    1.037    3.110    1.037 constructive.py:512(make_valid)
 18512741    3.021    0.000    3.021    0.000 generic.py:405(flags)
 18534033    3.017    0.000    3.017    0.000 {built-in method builtins.issubclass}
        1    2.473    2.473    3.001    3.001 gator.py:273(MakeNodeObjects)
 13360009    2.870    0.000    2.870    0.000 _ufunc_config.py:430(__init__)
      202    2.869    0.014    2.869    0.014 datetimes.py:2354(objects_to_datetime64)
      108    0.013    0.000    2.789    0.026 __init__.py:1(<module>)
  9254982    2.753    0.000    2.753    0.000 config.py:649(_get_deprecated_option)
  9255106    2.551    0.000    2.551    0.000 managers.py:1837(__init__)
      626    0.022    0.000    2.391    0.004 managers.py:1782(_consolidate_inplace)
      206    0.002    0.000    2.361    0.011 managers.py:2259(_consolidate)
      423    1.178    0.003    2.347    0.006 managers.py:2276(_merge_blocks)
        1    0.000    0.000    2.014    2.014 overlay.py:35(_overlay_intersection)
        2    1.904    0.952    1.904    0.952 io.py:285(from_wkb)
        1    0.000    0.000    1.781    1.781 base.py:4786(intersection)
        1    0.000    0.000    1.780    1.780 base.py:75(_binary_geo)
        1    0.000    0.000    1.780    1.780 base.py:28(_delegate_binary_method)
        1    0.000    0.000    1.780    1.780 array.py:835(intersection)
        1    0.000    0.000    1.780    1.780 array.py:761(_binary_method)
        1    1.780    1.780    1.780    1.780 set_operations.py:79(intersection)
 18517716    1.717    0.000    1.717    0.000 typing.py:2371(cast)
 19988730    1.715    0.000    1.715    0.000 base.py:5144(_values)
   883/12    0.008    0.000    1.683    0.140 <frozen importlib._bootstrap>:1349(_find_and_load)
   878/12    0.006    0.000    1.682    0.140 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   848/12    0.005    0.000    1.680    0.140 <frozen importlib._bootstrap>:911(_load_unlocked)
   725/12    0.003    0.000    1.679    0.140 <frozen importlib._bootstrap_external>:1020(exec_module)
  2013/24    0.003    0.000    1.676    0.070 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  9258136    1.652    0.000    1.652    0.000 multiarray.py:1098(copyto)
        3    1.637    0.546    1.637    0.546 raw.py:39(read)
  9255096    1.636    0.000    1.636    0.000 managers.py:1940(_block)
      750    1.566    0.002    1.566    0.002 {method 'astype' of 'numpy.ndarray' objects}
      412    0.002    0.000    1.546    0.004 blocks.py:2586(get_values)
 13338797    1.530    0.000    1.530    0.000 {method 'keys' of 'dict' objects}
   497/65    0.001    0.000    1.280    0.020 {built-in method builtins.__import__}
  9256270    1.271    0.000    1.271    0.000 generic.py:363(attrs)
23364/22833    0.034    0.000    1.265    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  9256471    1.224    0.000    1.224    0.000 flags.py:55(allows_duplicate_labels)
      204    0.010    0.000    1.222    0.006 managers.py:2190(_form_blocks)
      642    0.585    0.001    1.179    0.002 cast.py:123(maybe_convert_platform)
      627    0.972    0.002    1.179    0.002 managers.py:2246(_stack_arrays)
1313/1287    0.003    0.000    1.168    0.001 take.py:59(take_nd)
      216    1.161    0.005    1.162    0.005 shape_base.py:220(vstack)
      198    0.001    0.000    1.145    0.006 ops.py:607(get_iterator)
      430    0.003    0.000    1.109    0.003 managers.py:623(reindex_indexer)
  9260784    1.099    0.000    1.099    0.000 datetimes.py:551(dtype)
      273    0.002    0.000    1.073    0.004 blocks.py:1287(take_nd)
      217    0.002    0.000    1.071    0.005 generic.py:4027(take)
      218    0.001    0.000    1.065    0.005 managers.py:869(take)
     1289    0.795    0.001    1.057    0.001 take.py:120(_take_nd_ndarray)
  9254250    1.000    0.000    1.000    0.000 series.py:1480(_clear_item_cache)
        1    0.000    0.000    0.905    0.905 datetimes.py:673(to_datetime)
      198    0.005    0.000    0.818    0.004 gator.py:163(Aggregate)
        1    0.001    0.001    0.763    0.763 pyplot.py:1(<module>)
1904/1808    0.042    0.000    0.751    0.000 {built-in method builtins.__build_class__}
      199    0.001    0.000    0.696    0.003 ops.py:743(group_info)
      199    0.001    0.000    0.696    0.003 ops.py:758(_get_compressed_codes)
        3    0.000    0.000    0.680    0.227 merge.py:135(merge)
        3    0.015    0.005    0.679    0.226 merge.py:882(get_result)
     1058    0.008    0.000    0.645    0.001 frame.py:4062(__getitem__)
      213    0.001    0.000    0.634    0.003 generic.py:4142(_take_with_is_copy)
     1024    0.006    0.000    0.616    0.001 base.py:3820(get_indexer)
        1    0.000    0.000    0.589    0.589 ops.py:622(_get_splitter)
      672    0.573    0.001    0.589    0.001 cast.py:1579(construct_1d_object_array_from_listlike)
      207    0.000    0.000    0.569    0.003 grouper.py:689(codes)
      202    0.001    0.000    0.568    0.003 grouper.py:777(_codes_and_uniques)
  203/202    0.003    0.000    0.567    0.003 algorithms.py:610(factorize)
      238    0.001    0.000    0.566    0.002 managers.py:557(copy)
        1    0.000    0.000    0.520    0.520 series.py:4620(map)
        1    0.000    0.000    0.520    0.520 base.py:891(_map_values)
        1    0.000    0.000    0.520    0.520 algorithms.py:1667(map_array)
        6    0.000    0.000    0.517    0.086 construction.py:423(dict_to_mgr)
      106    0.007    0.000    0.477    0.005 artist.py:158(_update_set_signature_and_docstring)
  5194730    0.473    0.000    0.473    0.000 kGraph.py:19(__init__)
      105    0.001    0.000    0.473    0.005 artist.py:125(__init_subclass__)
      202    0.369    0.002    0.470    0.002 algorithms.py:548(factorize_array)
        7    0.000    0.000    0.465    0.066 frame.py:4130(_getitem_bool_array)
      197    0.006    0.000    0.463    0.002 ops.py:1149(__iter__)
        1    0.000    0.000    0.436    0.436 ops.py:1162(_sorted_data)
        4    0.000    0.000    0.432    0.108 ops.py:687(codes)
      198    0.002    0.000    0.426    0.002 groupby.py:3082(sum)
      249    0.002    0.000    0.421    0.002 managers.py:317(apply)
      822    0.414    0.001    0.419    0.001 base.py:3955(_get_indexer)
      289    0.001    0.000    0.415    0.001 blocks.py:790(copy)
      198    0.001    0.000    0.413    0.002 groupby.py:1896(_agg_general)
      198    0.001    0.000    0.410    0.002 groupby.py:1957(_cython_agg_general)
      217    0.001    0.000    0.402    0.002 generic.py:6662(copy)
        1    0.000    0.000    0.393    0.393 figure.py:1(<module>)
        1    0.000    0.000    0.384    0.384 datetimes.py:209(_maybe_cache)
      834    0.380    0.000    0.380    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.379    0.379 algorithms.py:307(unique)
        1    0.317    0.317    0.379    0.379 algorithms.py:427(unique_with_mask)
      120    0.001    0.000    0.371    0.003 artist.py:1832(kwdoc)
      201    0.001    0.000    0.359    0.002 frame.py:5636(rename)
      201    0.002    0.000    0.358    0.002 generic.py:1070(_rename)
        3    0.000    0.000    0.335    0.112 merge.py:1129(_get_join_info)
        3    0.000    0.000    0.335    0.112 merge.py:1119(_get_join_indexers)
        3    0.000    0.000    0.335    0.112 merge.py:1692(get_join_indexers)
        2    0.094    0.047    0.333    0.166 merge.py:1770(get_join_indexers_non_unique)
        8    0.000    0.000    0.326    0.041 api.py:1(<module>)
        3    0.000    0.000    0.326    0.109 merge.py:825(_reindex_and_concat)
      120    0.009    0.000    0.312    0.003 artist.py:1593(pprint_setters)
  996/798    0.008    0.000    0.309    0.000 frame.py:4271(__setitem__)
      198    0.002    0.000    0.294    0.001 managers.py:1450(grouped_reduce)
  636/630    0.001    0.000    0.292    0.000 algorithms.py:1131(take)
        1    0.000    0.000    0.291    0.291 colorbar.py:1(<module>)
      207    0.001    0.000    0.289    0.001 blocks.py:387(apply)
      798    0.003    0.000    0.283    0.000 frame.py:4514(_set_item)
      200    0.001    0.000    0.283    0.001 groupby.py:1971(array_func)
      200    0.002    0.000    0.282    0.001 ops.py:812(_cython_operation)
     4409    0.023    0.000    0.249    0.000 artist.py:1461(get_valid_values)
      211    0.001    0.000    0.241    0.001 _mixins.py:157(take)
        2    0.238    0.119    0.238    0.119 merge.py:2398(_factorize_keys)
      725    0.008    0.000    0.222    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        2    0.056    0.028    0.219    0.109 c_parser_wrapper.py:355(_concatenate_chunks)
        2    0.000    0.000    0.201    0.100 base.py:5309(total_bounds)
        2    0.000    0.000    0.201    0.100 array.py:1272(total_bounds)
        2    0.000    0.000    0.200    0.100 array.py:1268(bounds)
        2    0.200    0.100    0.200    0.100 measurement.py:75(bounds)
        3    0.000    0.000    0.194    0.065 generic.py:1(<module>)
        2    0.004    0.002    0.190    0.095 interval.py:638(_validate)
      798    0.005    0.000    0.189    0.000 frame.py:4481(_set_item_mgr)
        5    0.000    0.000    0.185    0.037 concat.py:157(concat)
        5    0.000    0.000    0.184    0.037 concat.py:622(get_result)
      198    0.024    0.000    0.181    0.001 ops.py:735(has_dropped_na)
     7554    0.099    0.000    0.179    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.172    0.172 contour.py:1(<module>)
        5    0.001    0.000    0.168    0.034 concat.py:94(concatenate_managers)
       12    0.165    0.014    0.165    0.014 take.py:353(wrapper)
       56    0.163    0.003    0.163    0.003 concat.py:52(concat_compat)
        5    0.000    0.000    0.161    0.032 concat.py:202(_maybe_reindex_columns_na_proxy)
        1    0.000    0.000    0.160    0.160 backend_bases.py:1(<module>)
      203    0.000    0.000    0.160    0.001 algorithms.py:262(_get_hashtable_algo)
     7512    0.010    0.000    0.159    0.000 inspect.py:872(getdoc)
  241/240    0.001    0.000    0.158    0.001 common.py:62(new_method)
    29/27    0.000    0.000    0.157    0.006 indexing.py:1176(__getitem__)
      725    0.020    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.155    0.155 frame.py:6538(dropna)
        8    0.000    0.000    0.154    0.019 indexing.py:1397(_getitem_axis)
        6    0.000    0.000    0.154    0.026 indexing.py:1205(_getbool_axis)
      203    0.150    0.001    0.152    0.001 algorithms.py:280(_check_object_for_strings)
        1    0.000    0.000    0.146    0.146 geoseries.py:1(<module>)
        1    0.000    0.000    0.146    0.146 text.py:1(<module>)
     1888    0.145    0.000    0.145    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      599    0.008    0.000    0.138    0.000 managers.py:1347(insert)
        1    0.000    0.000    0.137    0.137 rcsetup.py:1(<module>)
      725    0.134    0.000    0.134    0.000 {built-in method marshal.loads}
      227    0.002    0.000    0.133    0.001 artist.py:1413(__init__)
      227    0.043    0.000    0.129    0.001 artist.py:1433(get_aliases)
        1    0.000    0.000    0.129    0.129 sindex.py:56(query)
        1    0.000    0.000    0.129    0.129 strtree.py:106(query)
        1    0.129    0.129    0.129    0.129 {method 'query' of 'shapely.lib.STRtree' objects}
        9    0.000    0.000    0.129    0.014 base.py:1(<module>)
     8545    0.015    0.000    0.125    0.000 __init__.py:330(_compile)
      614    0.001    0.000    0.122    0.000 base.py:6162(get_indexer_for)
        1    0.000    0.000    0.118    0.118 _axes.py:1(<module>)
     1029    0.002    0.000    0.115    0.000 base.py:6394(_should_compare)
        3    0.000    0.000    0.115    0.038 interval.py:1099(take)
        2    0.000    0.000    0.113    0.056 _compat.py:1(<module>)
      208    0.003    0.000    0.111    0.001 generic.py:4796(_drop_axis)
      198    0.003    0.000    0.109    0.001 generic.py:2002(_get_data_to_aggregate)
        1    0.000    0.000    0.106    0.106 collections.py:1(<module>)
      198    0.001    0.000    0.105    0.001 base.py:214(_obj_with_exclusions)
     1433    0.099    0.000    0.104    0.000 base.py:2744(inferred_type)
       26    0.000    0.000    0.103    0.004 utils.py:187(validate_indices)
  848/839    0.002    0.000    0.103    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        5    0.004    0.001    0.103    0.021 core.py:1(<module>)
      284    0.002    0.000    0.101    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.100    0.100 frame.py:1(<module>)
     2436    0.006    0.000    0.100    0.000 <frozen codecs>:322(decode)
        2    0.000    0.000    0.100    0.050 _base.py:1(<module>)
        1    0.000    0.000    0.100    0.100 frame.py:5993(set_index)
   116/74    0.000    0.000    0.099    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
        1    0.000    0.000    0.098    0.098 geodataframe.py:1994(apply)
   116/74    0.024    0.000    0.098    0.001 {built-in method _imp.exec_dynamic}
      406    0.095    0.000    0.096    0.000 datetimelike.py:836(_isnan)
     2436    0.094    0.000    0.094    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.092    0.092 ops.py:639(group_keys_seq)
        1    0.091    0.091    0.092    0.092 sorting.py:594(get_flattened_list)
        1    0.000    0.000    0.091    0.091 axes3d.py:1(<module>)
      200    0.001    0.000    0.091    0.000 ops.py:523(cython_operation)
        1    0.000    0.000    0.090    0.090 patches.py:1(<module>)
      200    0.001    0.000    0.090    0.000 ops.py:310(_cython_op_ndim_compat)
      200    0.073    0.000    0.090    0.000 ops.py:354(_call_cython_op)
      202    0.010    0.000    0.090    0.000 algorithms.py:1452(safe_sort)
      599    0.007    0.000    0.088    0.000 base.py:6956(insert)
      872    0.010    0.000    0.087    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      227    0.027    0.000    0.086    0.000 artist.py:1511(get_setters)
     1785    0.009    0.000    0.083    0.000 populateGraph.py:24(AddNodes)
1754/1753    0.001    0.000    0.083    0.000 missing.py:101(isna)
1754/1753    0.002    0.000    0.082    0.000 missing.py:184(_isna)
      240    0.002    0.000    0.078    0.000 missing.py:261(_isna_array)
  116/113    0.000    0.000    0.078    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
  116/113    0.071    0.001    0.078    0.001 {built-in method _imp.create_dynamic}
       14    0.078    0.006    0.078    0.006 datetimelike.py:2353(copy)
      403    0.000    0.000    0.078    0.000 datetimelike.py:833(isna)
      200    0.000    0.000    0.078    0.000 _decorators.py:325(wrapper)
      219    0.071    0.000    0.077    0.000 utils.py:239(maybe_convert_indices)
        1    0.000    0.000    0.075    0.075 _fontconfig_pattern.py:1(<module>)
        3    0.012    0.004    0.073    0.024 datetimelike.py:977(_cmp_method)
      198    0.001    0.000    0.072    0.000 datetimelike.py:2307(factorize)
     6086    0.007    0.000    0.072    0.000 __init__.py:174(search)
      208    0.004    0.000    0.072    0.000 base.py:7031(drop)
        9    0.000    0.000    0.071    0.008 _base.py:747(__init_subclass__)
      198    0.001    0.000    0.071    0.000 base.py:1428(factorize)
      199    0.000    0.000    0.070    0.000 arraylike.py:208(__truediv__)
      199    0.001    0.000    0.070    0.000 series.py:6133(_arith_method)
      201    0.002    0.000    0.069    0.000 base.py:6186(_get_indexer_strict)
      199    0.003    0.000    0.069    0.000 base.py:1371(_arith_method)
      867    0.001    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      726    0.001    0.000    0.066    0.000 __init__.py:287(compile)
      284    0.002    0.000    0.066    0.000 _parser.py:970(parse)
      746    0.001    0.000    0.066    0.000 inspect.py:3342(signature)
      867    0.003    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      807    0.006    0.000    0.065    0.000 base.py:674(_with_infer)
      798    0.003    0.000    0.065    0.000 frame.py:5242(_sanitize_column)
      650    0.065    0.000    0.065    0.000 {method 'take' of 'numpy.ndarray' objects}
      746    0.001    0.000    0.065    0.000 inspect.py:3066(from_callable)
       35    0.000    0.000    0.063    0.002 {method 'min' of 'numpy.ndarray' objects}
  879/746    0.009    0.000    0.063    0.000 inspect.py:2477(_signature_from_callable)
       35    0.000    0.000    0.063    0.002 _methods.py:46(_amin)
  680/284    0.008    0.000    0.063    0.000 _parser.py:451(_parse_sub)
      199    0.002    0.000    0.062    0.000 frame.py:9041(groupby)
      458    0.001    0.000    0.061    0.000 {method 'max' of 'numpy.ndarray' objects}
  819/319    0.023    0.000    0.061    0.000 _parser.py:511(_parse)
      458    0.000    0.000    0.061    0.000 _methods.py:42(_amax)
        1    0.004    0.004    0.061    0.061 kGraph.py:271(SaveGraph)
  128/117    0.002    0.000    0.060    0.001 _docstring.py:122(__call__)
      199    0.002    0.000    0.060    0.000 groupby.py:1296(__init__)
        2    0.031    0.015    0.059    0.030 sorting.py:687(compress_group_index)
      199    0.006    0.000    0.057    0.000 grouper.py:846(get_grouper)
     1024    0.001    0.000    0.057    0.000 base.py:6679(_maybe_cast_listlike_indexer)
     1261    0.012    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
